Critical Zone Observatory	Catchment Name	State	Location	Latitude (dd)	Longitude (dd)	Elevation (masl)	Start Year	End Year	Timestep (hours)	Catchment Area (km2)	Instrumentation	Dataset Credit/Acknowledgement
Boulder Creek (BC)	Gordon Gulch (GG)	CO	Arapahoe National Forest	40.01299	-105.45851	2446	2010	2013	1	2.77	Pressure transducer at natural channel control point	"Data provided by the NSF-supported Boulder Creek Critical Zone Observatory. Citation: [Anderson and Rock, 2014]"
Calhoun (CH)	Calhoun Watershed 4 (WS4)	SC	Calhoun Experimental Forest, Sumter National Forest	34.61219	-81.69443	139	2014	2016	0.083	0.07		
Christina River Basin (CRB)	Christina River (CR)	DE/PA	Stroud Preserve/Georgia Farm??	39.69852	-75.626309	-0.75	2009	2013		1440		White Clay Cr. (227 km2), Red Clay Cr. (140 km2), Brandywine Cr. (842 km2), Tidal Christina R. (202 km2)
Eel River (ER)	Elder Creek (EC)	CA		39.72972	-123.64278	424	2007	2017	0.25	16.85	Water-stage recorder and crest-stage gage 	"Data provided by United States Geological Survey, gage # 11475560 Elder Creek near Branscomb, CA. Citation [U.S. Geological Survey, 2017a]"
Intensively Managed Landscapes (IML-A)	Upper Sangamon (US)	IL		40.31056	-88.32222	208	2000	2017	0.25	615.73	"Water-stage recorder, phone telemeter, and crest-stage gage "	"Data provided by United State Geological Survey, 05570910 Sangamon River at Fisher, IL. Citation: [U.S. Geological Survey, 2017d]"
Intensively Managed Landscapes (IML-A2)	Upper Sangamon (US)	IL		39.98731005	-88.66616	208	2000	2017	0.25	3690		Hydroshare & web, double-check all info, esp. dates
Intensively Managed Landscapes (IML-B)	Clear Creek (CC)	IA		41.72710556	-91.77335833	208	2000	2017	0.25	270		Hydroshare & web, double-check all info, esp. dates
Intensively Managed Landscapes (IML-C)	Minnesota River (MR)	MN		44.1677	-94.0034	208	2000	2017	0.25	44000		Hydroshare & web, double-check all info, esp. dates
Jemez River Basin (JRB)	Upper Jaramillo (UJ)	NM	Valles Caldera National Preserve	35.90920	-106.53040	2722	2007	2015	0.5	3.50	"12"" Parshall flume"	"Data provided by the NSF-supported Catalina-Jemez Critical Zone Observatory. Citation: [Troch et al., 2017a] See https://www.frontiersin.org/journals/water/articles/10.3389/frwa.2023.1148298/full"
Jemez River Basin (JRB)	La Jara (LJ)	NM	Valles Caldera National Preserve	35.86670	-106.52150	2696	2007	2012	0.5	3.68	"12"" Parshall flume"	See: https://www.frontiersin.org/journals/water/articles/10.3389/frwa.2023.1148298/full
Luquillo (LUQ)	Rio Mameyes (MAM)	PR	El Yunque Natl. Forest	18.32671	-65.75043	[phone]	0.25	17.81	"Water-stage recorder, phone telemeter, and crest-stage gage "	"Data provided by United State Geological Survey, 50065500 Rio Mameyes near Sabana, PR. Citation: [U.S. Geological Survey, 2017b]"
Luquillo (LUQ)	Rio Icacos (IC)	PR	El Yunque Natl. Forest, El Toro Wilderness	18.27722	-65.78583	616	2010	2017	0.25	3.26	"water-stage recorder, crest-stage gage and sharp-crested weir"	"Data provided by United State Geological Survey, 50075000 Rio Icacos near Naguabo, PR. Citation: [U.S. Geological Survey, 2017c]"
Reynolds Creek (RC)	Johnston Draw (JD)	ID		43.12262	-116.77620	1496	2003	2017	1	1.83	Drop-box V-notch weir	"Data retrieved from United States Department of Agriculture Agricultural Resarch Service, Northwest Watershed Resarch Center,  reynolds-creek-125b-hourly-streamflow.dat. Citation: [USDA ARS Northwest Watershed Research Center, 2014]"
Santa Catalina Mountains (SCM)	Marshall Gulch (MG)	AZ	Coronado National Forest	32.42735	-110.75786	2284	2006	2017	0.5	1.55	Stilling well at natural bedrock control	"Data provided by the NSF-supported Catalina-Jemez Critical Zone Observatory. Citation: [Troch et al., 2017b]"
Santa Catalina Mountains (SCM)	Oracle Ridge (OR)	AZ	Coronado National Forest	32.44939	-110.73994	2034	2012	2015	0.5	0.84	pressure transducer at natural bedrock control	"Data provided by the NSF-supported Catalina-Jemez Critical Zone Observatory. Citation: [Troch and Abramson, 2017a]"
Southern Sierra (SS)	Providence Creek sub1 (P301)	CA		37.06109	-119.20346	1790	2003	2013	1	0.99	"two Parshall flumes: smaller 3"" for low flows and larger 12"" for high flows"	"Data provided by the NSF-supported Southern Sierra Critical Zone Observatory. Citation: [Hunsaker, 2010]"
Southern Sierra (SS)	Providence Creek sub2 (P303)	CA		37.05583	-119.19671	1731	2003	2013	1	1.26		
Southern Sierra (SS)	Providence Creek sub3 (P304)	CA		37.05263	-119.19513	1768	2003	2013	1	0.58		
Susquehanna Shale Hills (SH)	Shale Hills (SH)	PA	Susquehanna	40.66485	-77.90725	259	2006	2012	0.167	0.08	Double V-notch weir. Gaps in continuous discharge record were filled with PHIM model simulated discahrge magnitudes. 	"Data provided by the NSF-supported Shale Hills Susquehanna Critical Zone Observatory. Citation: [Duffy, 2012]"
